Avalanche Demonstration
Plaintext P: 0110110001101111011011110111001101100101011010110110010101111001
Plaintext P’: 0110110001101111011011110111001101100101011010110110010101111000
Key K: 0110010101100110011001100110010101100011011101000110010101100101
Key K’: 0110010101100110011001100110010101100011011101000110010101100101
Total running time: 0110010101100110011001100110010101100011011101000110010101100101(second)

P and P’ under K
Ciphertext C: 0101111011111011000100111110000111010000100101011101010100001010
Ciphertext C’: 0010001001001011111010110101100010110101111111001000101101100010
0 1 1 1 1 
1 7 7 2 7 
2 22 22 3 15 
3 30 30 3 23 
4 32 32 4 25 
5 35 35 5 28 
6 32 32 5 36 
7 27 27 4 37 
8 21 21 5 31 
9 25 25 7 30 
10 35 35 8 33 
11 34 34 7 31 
12 31 31 5 29 
13 36 36 4 27 
14 37 37 3 31 
15 34 34 3 30 
16 34 34 3 30 

P under K and K’
Ciphertext C: 0101111011111011000100111110000111010000100101011101010100001010
Ciphertext C’: 0101111011111011000100111110000111010000100101011101010100001010
0 0 0 0 0 
1 0 0 0 0 
2 0 0 0 0 
3 0 0 0 0 
4 0 0 0 0 
5 0 0 0 0 
6 0 0 0 0 
7 0 0 0 0 
8 0 0 0 0 
9 0 0 0 0 
10 0 0 0 0 
11 0 0 0 0 
12 0 0 0 0 
13 0 0 0 0 
14 0 0 0 0 
15 0 0 0 0 
16 0 0 0 0 
